{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0.1, 'newState': {'x': '0', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '6'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '6'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 7}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '7'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 8}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 9}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 10}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '10'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '10'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 9}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 8}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 7}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.13, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 6}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '6'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 7}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 8}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '8'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '8'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 9}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '9'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '9'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 8}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '8'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 7}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 8}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.14, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 9}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 10}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '10'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 11}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '11'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 12}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 13}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 14}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 15}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '15'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 16}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '16'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 17}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 18}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '18'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '18'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '18'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 19}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 18}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '18'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '18'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 17}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '17'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 18}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '18'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 17}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '17'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 16}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 15}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 16}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 15}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '15'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '15'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 14}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 15}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 14}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 15}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '15'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '15'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 14}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 15}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 14}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '14'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 15}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '15'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '15'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 16}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '16'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '16'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 17}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 16}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 15}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 16}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '16'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 15}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 16}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 17}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '17'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 18}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 19}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '19'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '19'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 20}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '20'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '20'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '20'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 19}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '19'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 20}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '20'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '20'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '20'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '20'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 21}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 22}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '22'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 21}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '21'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '21'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 22}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '22'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '22'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 23}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 24}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 23}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '23'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 24}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 24}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '24'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 24}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '24'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 23}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 24}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '24'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '24'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 23}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 22}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 23}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '23'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 22}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '22'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '22'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 21}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 20}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '20'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 19}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 20}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 19}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 20}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '20'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 21}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 22}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '22'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 23}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '23'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 24}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 24}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '24'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 3, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '3', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 2, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '2', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '28'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 1, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '1', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 0, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '0', 'y': 29}}
